Iterations;Overall best;Worst;Average;Best;FFE
0;-3.82264e+06;-5.54683e+06;-4.52216e+06;-3.82264e+06;1000
1;-3.59093e+06;-5.15384e+06;-4.24096e+06;-3.59093e+06;1999
2;-3.51952e+06;-5.14518e+06;-4.07165e+06;-3.51952e+06;2999
3;-3.22594e+06;-4.85206e+06;-3.96177e+06;-3.22594e+06;3999
4;-3.1899e+06;-5.03547e+06;-3.87847e+06;-3.1899e+06;4999
5;-3.1899e+06;-5.01848e+06;-3.78827e+06;-3.1899e+06;5998
6;-3.11585e+06;-5.0904e+06;-3.71241e+06;-3.11585e+06;6998
7;-3.07494e+06;-5.07139e+06;-3.65533e+06;-3.07494e+06;7998
8;-3.02033e+06;-4.8865e+06;-3.63492e+06;-3.02033e+06;8998
9;-2.98504e+06;-5.03951e+06;-3.59678e+06;-2.98504e+06;9998
10;-2.95671e+06;-5.21622e+06;-3.55545e+06;-2.95671e+06;10998
11;-2.92619e+06;-5.05196e+06;-3.52853e+06;-2.92619e+06;11998
12;-2.86612e+06;-5.16408e+06;-3.46445e+06;-2.86612e+06;12998
13;-2.85271e+06;-4.98313e+06;-3.45158e+06;-2.85271e+06;13997
14;-2.80017e+06;-5.08418e+06;-3.4201e+06;-2.80017e+06;14997
15;-2.75587e+06;-5.00758e+06;-3.42432e+06;-2.75587e+06;15997
16;-2.71614e+06;-4.93595e+06;-3.41258e+06;-2.71614e+06;16997
17;-2.71614e+06;-5.29862e+06;-3.38276e+06;-2.71829e+06;17996
18;-2.68504e+06;-5.28647e+06;-3.40663e+06;-2.68504e+06;18995
19;-2.68504e+06;-5.17409e+06;-3.33813e+06;-2.7007e+06;19994
20;-2.64877e+06;-4.77167e+06;-3.33437e+06;-2.64877e+06;20992
21;-2.58583e+06;-5.04523e+06;-3.30196e+06;-2.58583e+06;21992
22;-2.56156e+06;-4.63538e+06;-3.29079e+06;-2.56156e+06;22991
23;-2.4943e+06;-5.09753e+06;-3.16781e+06;-2.4943e+06;23991
24;-2.46412e+06;-4.78635e+06;-3.20512e+06;-2.46412e+06;24991
25;-2.46412e+06;-4.83878e+06;-3.15723e+06;-2.46823e+06;25990
26;-2.43596e+06;-4.91653e+06;-3.14188e+06;-2.43596e+06;26990
27;-2.41307e+06;-4.63947e+06;-3.10457e+06;-2.41307e+06;27990
28;-2.38938e+06;-4.51385e+06;-3.114e+06;-2.38938e+06;28990
29;-2.3773e+06;-4.7147e+06;-3.10303e+06;-2.3773e+06;29990
30;-2.3773e+06;-4.7944e+06;-3.09264e+06;-2.38349e+06;30990
31;-2.3773e+06;-4.90623e+06;-3.04572e+06;-2.39793e+06;31990
32;-2.3773e+06;-4.77833e+06;-3.07836e+06;-2.38502e+06;32990
33;-2.3773e+06;-4.71221e+06;-3.03838e+06;-2.38892e+06;33989
34;-2.37103e+06;-4.84238e+06;-3.06242e+06;-2.37103e+06;34989
35;-2.32676e+06;-4.69329e+06;-3.04514e+06;-2.32676e+06;35989
36;-2.32676e+06;-4.53928e+06;-3.0445e+06;-2.32905e+06;36989
37;-2.31027e+06;-5.08147e+06;-3.03389e+06;-2.31027e+06;37989
38;-2.28155e+06;-4.7139e+06;-3.00448e+06;-2.28155e+06;38989
39;-2.24942e+06;-4.7154e+06;-3.01225e+06;-2.24942e+06;39989
40;-2.24942e+06;-4.73745e+06;-2.98194e+06;-2.25228e+06;40989
41;-2.24121e+06;-4.89725e+06;-2.95652e+06;-2.24121e+06;41988
42;-2.21364e+06;-4.5477e+06;-2.94312e+06;-2.21364e+06;42988
43;-2.18876e+06;-4.71773e+06;-2.93704e+06;-2.18876e+06;43988
44;-2.18876e+06;-4.78527e+06;-2.94878e+06;-2.19341e+06;44988
45;-2.16988e+06;-4.51351e+06;-2.88032e+06;-2.16988e+06;45988
46;-2.1688e+06;-4.34197e+06;-2.84083e+06;-2.1688e+06;46987
47;-2.1688e+06;-4.45365e+06;-2.81987e+06;-2.17345e+06;47987
48;-2.16346e+06;-4.21817e+06;-2.81105e+06;-2.16346e+06;48987
49;-2.13978e+06;-4.49498e+06;-2.77386e+06;-2.13978e+06;49987
50;-2.10914e+06;-4.21381e+06;-2.76906e+06;-2.10914e+06;50987
51;-2.10914e+06;-4.47599e+06;-2.77429e+06;-2.13126e+06;51987
52;-2.10914e+06;-4.32313e+06;-2.75706e+06;-2.13282e+06;52986
53;-2.08352e+06;-4.34132e+06;-2.7477e+06;-2.08352e+06;53984
54;-2.08352e+06;-4.3585e+06;-2.75436e+06;-2.09251e+06;54984
55;-2.08352e+06;-4.30151e+06;-2.75331e+06;-2.09332e+06;55984
56;-2.08352e+06;-4.21127e+06;-2.69928e+06;-2.09494e+06;56984
57;-2.08352e+06;-4.4294e+06;-2.70777e+06;-2.09549e+06;57983
58;-2.06318e+06;-4.27841e+06;-2.72386e+06;-2.06318e+06;58982
59;-2.05042e+06;-4.36388e+06;-2.71195e+06;-2.05042e+06;59982
60;-2.04578e+06;-4.23494e+06;-2.70945e+06;-2.04578e+06;60982
61;-2.02558e+06;-4.35534e+06;-2.68722e+06;-2.02558e+06;61982
62;-2.02558e+06;-4.51025e+06;-2.69509e+06;-2.03808e+06;62982
63;-2.02558e+06;-4.63557e+06;-2.69315e+06;-2.04548e+06;63982
64;-2.02558e+06;-4.13091e+06;-2.70638e+06;-2.03374e+06;64982
65;-2.02558e+06;-4.43287e+06;-2.71024e+06;-2.02811e+06;65982
66;-2.02558e+06;-4.28773e+06;-2.70373e+06;-2.02811e+06;66981
67;-2.01677e+06;-4.37443e+06;-2.68415e+06;-2.01677e+06;67981
68;-2.01677e+06;-4.27292e+06;-2.69471e+06;-2.05917e+06;68981
69;-2.01071e+06;-4.26102e+06;-2.71011e+06;-2.01071e+06;69981
70;-2.01044e+06;-4.39299e+06;-2.70499e+06;-2.01044e+06;70981
71;-2.00862e+06;-4.62938e+06;-2.73061e+06;-2.00862e+06;71980
72;-2.00862e+06;-4.61746e+06;-2.68826e+06;-2.02289e+06;72980
73;-2.00862e+06;-4.71339e+06;-2.70275e+06;-2.02268e+06;73980
74;-1.98455e+06;-4.48476e+06;-2.69048e+06;-1.98455e+06;74980
75;-1.98455e+06;-4.52224e+06;-2.64216e+06;-2.01152e+06;75980
76;-1.98455e+06;-4.32517e+06;-2.63173e+06;-1.99774e+06;76980
77;-1.98455e+06;-4.17845e+06;-2.61916e+06;-1.99039e+06;77980
78;-1.98455e+06;-4.33114e+06;-2.66131e+06;-1.99676e+06;78980
79;-1.98455e+06;-4.2793e+06;-2.62807e+06;-1.99809e+06;79979
80;-1.9813e+06;-4.46502e+06;-2.63336e+06;-1.9813e+06;80979
81;-1.97571e+06;-4.45454e+06;-2.63674e+06;-1.97571e+06;81979
82;-1.97293e+06;-4.12669e+06;-2.64145e+06;-1.97293e+06;82979
83;-1.96631e+06;-4.5292e+06;-2.64846e+06;-1.96631e+06;83979
84;-1.96185e+06;-4.2555e+06;-2.65993e+06;-1.96185e+06;84979
85;-1.90111e+06;-4.16376e+06;-2.6328e+06;-1.90111e+06;85978
86;-1.90111e+06;-4.28235e+06;-2.64195e+06;-1.94511e+06;86978
87;-1.90111e+06;-4.25258e+06;-2.64012e+06;-1.95464e+06;87978
88;-1.90111e+06;-4.52648e+06;-2.64242e+06;-1.97072e+06;88978
89;-1.90111e+06;-4.44731e+06;-2.64425e+06;-1.95315e+06;89978
90;-1.90111e+06;-4.58137e+06;-2.64231e+06;-1.93836e+06;90978
91;-1.90111e+06;-4.08994e+06;-2.63248e+06;-1.92028e+06;91978
92;-1.90111e+06;-4.48886e+06;-2.6496e+06;-1.90909e+06;92978
93;-1.90111e+06;-4.15478e+06;-2.65066e+06;-1.92103e+06;93978
94;-1.90111e+06;-4.38267e+06;-2.60404e+06;-1.9192e+06;94976
95;-1.90111e+06;-4.40098e+06;-2.61361e+06;-1.90736e+06;95976
96;-1.90111e+06;-4.48605e+06;-2.63436e+06;-1.92722e+06;96976
97;-1.90111e+06;-4.27065e+06;-2.59563e+06;-1.90557e+06;97976
98;-1.90111e+06;-4.04988e+06;-2.60983e+06;-1.91574e+06;98975
99;-1.90055e+06;-4.18893e+06;-2.58421e+06;-1.90055e+06;99975
100;-1.90055e+06;-4.21058e+06;-2.60077e+06;-1.91433e+06;100975
101;-1.90055e+06;-4.03592e+06;-2.59734e+06;-1.92167e+06;101975
102;-1.90055e+06;-4.30148e+06;-2.60242e+06;-1.92885e+06;102975
103;-1.90055e+06;-4.08224e+06;-2.55184e+06;-1.94232e+06;103975
104;-1.90055e+06;-4.1907e+06;-2.60052e+06;-1.9185e+06;104975
105;-1.90055e+06;-4.4345e+06;-2.59097e+06;-1.91917e+06;105975
106;-1.90055e+06;-4.05957e+06;-2.61393e+06;-1.9353e+06;106975
107;-1.90055e+06;-4.02065e+06;-2.60038e+06;-1.92983e+06;107975
108;-1.90055e+06;-4.27226e+06;-2.60309e+06;-1.91988e+06;108975
109;-1.90055e+06;-4.50476e+06;-2.61838e+06;-1.93156e+06;109974
110;-1.90055e+06;-4.19456e+06;-2.58978e+06;-1.93238e+06;110974
111;-1.89887e+06;-4.23793e+06;-2.57887e+06;-1.89887e+06;111973
112;-1.88021e+06;-4.1171e+06;-2.6084e+06;-1.88021e+06;112973
113;-1.88021e+06;-4.07357e+06;-2.56286e+06;-1.89186e+06;113973
114;-1.86574e+06;-4.09804e+06;-2.55264e+06;-1.86574e+06;114973
115;-1.86574e+06;-4.21931e+06;-2.5791e+06;-1.87163e+06;115973
116;-1.85346e+06;-4.16836e+06;-2.5681e+06;-1.85346e+06;116973
117;-1.85346e+06;-4.27981e+06;-2.54163e+06;-1.85444e+06;117973
118;-1.85346e+06;-4.30777e+06;-2.56894e+06;-1.86586e+06;118973
119;-1.85346e+06;-4.09322e+06;-2.56926e+06;-1.87568e+06;119973
120;-1.85346e+06;-4.28103e+06;-2.55717e+06;-1.86758e+06;120973
121;-1.84536e+06;-3.98267e+06;-2.57204e+06;-1.84536e+06;121973
122;-1.84536e+06;-4.46892e+06;-2.55997e+06;-1.87767e+06;122973
123;-1.84536e+06;-4.39376e+06;-2.56074e+06;-1.86773e+06;123972
124;-1.84536e+06;-4.20118e+06;-2.54958e+06;-1.89362e+06;124972
125;-1.84536e+06;-4.11829e+06;-2.55401e+06;-1.86461e+06;125972
126;-1.84536e+06;-4.00896e+06;-2.5303e+06;-1.88624e+06;126972
127;-1.84536e+06;-4.03677e+06;-2.56872e+06;-1.865e+06;127972
128;-1.83228e+06;-4.26943e+06;-2.54034e+06;-1.83228e+06;128972
129;-1.83228e+06;-4.04862e+06;-2.51833e+06;-1.83709e+06;129971
130;-1.83228e+06;-4.06973e+06;-2.52575e+06;-1.83851e+06;130971
131;-1.83228e+06;-4.22815e+06;-2.49881e+06;-1.84408e+06;131971
132;-1.83208e+06;-4.03851e+06;-2.47036e+06;-1.83208e+06;132971
133;-1.83208e+06;-4.23402e+06;-2.49985e+06;-1.83586e+06;133971
134;-1.81824e+06;-3.97193e+06;-2.48536e+06;-1.81824e+06;134971
135;-1.81177e+06;-4.15169e+06;-2.51688e+06;-1.81177e+06;135971
136;-1.81063e+06;-4.09267e+06;-2.45685e+06;-1.81063e+06;136971
137;-1.81063e+06;-3.96117e+06;-2.4739e+06;-1.81232e+06;137971
138;-1.80763e+06;-4.00466e+06;-2.45939e+06;-1.80763e+06;138971
139;-1.80694e+06;-3.93275e+06;-2.46509e+06;-1.80694e+06;139971
140;-1.80694e+06;-4.14728e+06;-2.42563e+06;-1.80773e+06;140971
141;-1.79646e+06;-3.98927e+06;-2.47143e+06;-1.79646e+06;141971
142;-1.79559e+06;-3.99853e+06;-2.45331e+06;-1.79559e+06;142971
143;-1.78346e+06;-4.07619e+06;-2.45196e+06;-1.78346e+06;143971
144;-1.78346e+06;-4.10299e+06;-2.45461e+06;-1.79628e+06;144971
145;-1.78346e+06;-3.86464e+06;-2.45655e+06;-1.81057e+06;145971
146;-1.78346e+06;-3.79854e+06;-2.45562e+06;-1.80501e+06;146971
147;-1.78346e+06;-4.03308e+06;-2.49122e+06;-1.83161e+06;147971
148;-1.78346e+06;-3.93998e+06;-2.52403e+06;-1.82495e+06;148971
149;-1.78346e+06;-4.02675e+06;-2.49897e+06;-1.82749e+06;149971
150;-1.78346e+06;-4.07117e+06;-2.49218e+06;-1.85044e+06;150971
151;-1.78346e+06;-3.96493e+06;-2.49492e+06;-1.86533e+06;151969
152;-1.78346e+06;-4.31574e+06;-2.51143e+06;-1.85592e+06;152969
153;-1.78346e+06;-4.02346e+06;-2.51719e+06;-1.84094e+06;153969
154;-1.78346e+06;-3.90418e+06;-2.51029e+06;-1.85127e+06;154969
155;-1.78346e+06;-4.04189e+06;-2.52356e+06;-1.86576e+06;155968
156;-1.78346e+06;-4.09788e+06;-2.54489e+06;-1.85611e+06;156968
157;-1.78346e+06;-4.05818e+06;-2.52437e+06;-1.84653e+06;157966
158;-1.78346e+06;-4.36376e+06;-2.51735e+06;-1.84782e+06;158966
159;-1.78346e+06;-4.21375e+06;-2.52401e+06;-1.84603e+06;159966
160;-1.78346e+06;-3.97546e+06;-2.50001e+06;-1.83917e+06;160966
161;-1.78346e+06;-4.44187e+06;-2.53776e+06;-1.81628e+06;161966
162;-1.78346e+06;-3.9773e+06;-2.49806e+06;-1.85771e+06;162966
163;-1.78346e+06;-4.18335e+06;-2.49783e+06;-1.85511e+06;163966
164;-1.78346e+06;-4.01045e+06;-2.52193e+06;-1.87089e+06;164965
165;-1.78346e+06;-3.94417e+06;-2.54372e+06;-1.85217e+06;165964
166;-1.78346e+06;-4.08106e+06;-2.49714e+06;-1.84031e+06;166964
167;-1.78346e+06;-4.30128e+06;-2.50758e+06;-1.84958e+06;167964
168;-1.78346e+06;-4.20769e+06;-2.51264e+06;-1.83826e+06;168964
169;-1.78346e+06;-4.2598e+06;-2.52782e+06;-1.86e+06;169964
170;-1.78346e+06;-4.49029e+06;-2.54631e+06;-1.87234e+06;170964
171;-1.78346e+06;-4.23124e+06;-2.5275e+06;-1.86553e+06;171964
172;-1.78346e+06;-4.12555e+06;-2.52519e+06;-1.86619e+06;172964
173;-1.78346e+06;-4.25585e+06;-2.54255e+06;-1.86249e+06;173964
174;-1.78346e+06;-4.16669e+06;-2.52903e+06;-1.8607e+06;174964
175;-1.78346e+06;-4.66835e+06;-2.52233e+06;-1.85351e+06;175964
176;-1.78346e+06;-4.2357e+06;-2.47522e+06;-1.87258e+06;176964
177;-1.78346e+06;-3.94431e+06;-2.49501e+06;-1.86648e+06;177964
178;-1.78346e+06;-4.06878e+06;-2.50963e+06;-1.86648e+06;178961
179;-1.78346e+06;-3.94492e+06;-2.50008e+06;-1.86443e+06;179961
180;-1.78346e+06;-4.03289e+06;-2.49336e+06;-1.86738e+06;180961
181;-1.78346e+06;-4.53831e+06;-2.51696e+06;-1.88849e+06;181961
182;-1.78346e+06;-4.09859e+06;-2.52018e+06;-1.88227e+06;182961
183;-1.78346e+06;-4.26494e+06;-2.4878e+06;-1.86428e+06;183961
184;-1.78346e+06;-4.08157e+06;-2.51763e+06;-1.8658e+06;184961
185;-1.78346e+06;-4.08275e+06;-2.48889e+06;-1.84495e+06;185961
186;-1.78346e+06;-3.87444e+06;-2.531e+06;-1.8843e+06;186961
187;-1.78346e+06;-4.20061e+06;-2.51886e+06;-1.85275e+06;187960
188;-1.78346e+06;-4.08618e+06;-2.50928e+06;-1.84322e+06;188960
189;-1.78346e+06;-4.13711e+06;-2.52695e+06;-1.85667e+06;189959
190;-1.78346e+06;-4.11435e+06;-2.55799e+06;-1.85387e+06;190959
191;-1.78346e+06;-3.95706e+06;-2.53837e+06;-1.87983e+06;191959
192;-1.78346e+06;-4.14806e+06;-2.5492e+06;-1.89587e+06;192959
193;-1.78346e+06;-4.10819e+06;-2.52723e+06;-1.90282e+06;193959
194;-1.78346e+06;-4.24065e+06;-2.55507e+06;-1.90885e+06;194959
195;-1.78346e+06;-4.23998e+06;-2.58262e+06;-1.88167e+06;195958
196;-1.78346e+06;-4.32558e+06;-2.54048e+06;-1.91677e+06;196957
197;-1.78346e+06;-4.0128e+06;-2.51408e+06;-1.83847e+06;197957
198;-1.78346e+06;-4.02062e+06;-2.50225e+06;-1.81447e+06;198957
199;-1.78346e+06;-3.87325e+06;-2.48615e+06;-1.85482e+06;199957
200;-1.78346e+06;-3.73234e+06;-2.46984e+06;-1.87148e+06;200957
201;-1.78346e+06;-3.98872e+06;-2.49212e+06;-1.86764e+06;201956
202;-1.78346e+06;-3.93629e+06;-2.50506e+06;-1.83969e+06;202956
203;-1.78346e+06;-4.18137e+06;-2.49425e+06;-1.86556e+06;203956
204;-1.78346e+06;-4.06848e+06;-2.52465e+06;-1.86846e+06;204956
205;-1.78346e+06;-3.88532e+06;-2.51438e+06;-1.86686e+06;205956
206;-1.78346e+06;-3.81614e+06;-2.48605e+06;-1.87122e+06;206956
207;-1.78346e+06;-4.14713e+06;-2.50829e+06;-1.86839e+06;207956
208;-1.78346e+06;-4.12351e+06;-2.52611e+06;-1.86927e+06;208956
209;-1.78346e+06;-4.16678e+06;-2.5193e+06;-1.82733e+06;209955
210;-1.78346e+06;-4.08036e+06;-2.50816e+06;-1.79215e+06;210953
211;-1.78346e+06;-3.9352e+06;-2.45447e+06;-1.80573e+06;211953
212;-1.78346e+06;-4.10846e+06;-2.45845e+06;-1.80102e+06;212953
213;-1.78346e+06;-3.85437e+06;-2.45197e+06;-1.80117e+06;213952
214;-1.78346e+06;-3.87952e+06;-2.41242e+06;-1.79503e+06;214952
215;-1.78346e+06;-3.81259e+06;-2.40557e+06;-1.80026e+06;215951
216;-1.78346e+06;-4.02025e+06;-2.40761e+06;-1.80302e+06;216950
217;-1.78346e+06;-4.13861e+06;-2.41046e+06;-1.83596e+06;217948
218;-1.78346e+06;-3.84412e+06;-2.43513e+06;-1.82966e+06;218947
219;-1.78346e+06;-3.75978e+06;-2.42638e+06;-1.80139e+06;219947
220;-1.78346e+06;-3.86464e+06;-2.43103e+06;-1.7992e+06;220947
221;-1.78346e+06;-4.02512e+06;-2.44847e+06;-1.79919e+06;221947
222;-1.78346e+06;-3.88582e+06;-2.41893e+06;-1.81584e+06;222947
223;-1.78346e+06;-3.77679e+06;-2.44777e+06;-1.82201e+06;223947
224;-1.78346e+06;-4.00606e+06;-2.41822e+06;-1.8222e+06;224947
225;-1.78346e+06;-3.86562e+06;-2.42322e+06;-1.81528e+06;225946
226;-1.78346e+06;-3.88244e+06;-2.41455e+06;-1.82394e+06;226946
227;-1.78346e+06;-4.11325e+06;-2.41828e+06;-1.82205e+06;227946
228;-1.78346e+06;-3.93245e+06;-2.4292e+06;-1.8207e+06;228946
229;-1.78346e+06;-3.86456e+06;-2.46228e+06;-1.81898e+06;229945
230;-1.78346e+06;-4.04031e+06;-2.4735e+06;-1.82393e+06;230945
231;-1.78346e+06;-4.04057e+06;-2.4559e+06;-1.82653e+06;231945
232;-1.78346e+06;-4.08811e+06;-2.45133e+06;-1.83748e+06;232944
233;-1.78346e+06;-4.16814e+06;-2.46531e+06;-1.83202e+06;233944
234;-1.77308e+06;-4.19195e+06;-2.43609e+06;-1.77308e+06;234944
235;-1.77308e+06;-3.73222e+06;-2.42719e+06;-1.81679e+06;235943
236;-1.77308e+06;-4.03775e+06;-2.42778e+06;-1.80396e+06;236943
237;-1.77308e+06;-3.82848e+06;-2.42771e+06;-1.7949e+06;237943
238;-1.77308e+06;-3.85872e+06;-2.4028e+06;-1.78212e+06;238941
239;-1.77161e+06;-4.03796e+06;-2.44523e+06;-1.77161e+06;239941
240;-1.77161e+06;-4.00927e+06;-2.40638e+06;-1.77161e+06;240940
241;-1.77161e+06;-4.23272e+06;-2.38955e+06;-1.78904e+06;241940
242;-1.77161e+06;-3.9394e+06;-2.42072e+06;-1.78208e+06;242940
243;-1.77161e+06;-3.92628e+06;-2.42316e+06;-1.79511e+06;243939
244;-1.77161e+06;-3.93228e+06;-2.43932e+06;-1.77197e+06;244939
245;-1.76564e+06;-3.89555e+06;-2.43333e+06;-1.76564e+06;245939
246;-1.76564e+06;-4.14919e+06;-2.44052e+06;-1.7687e+06;246938
247;-1.76564e+06;-4.05934e+06;-2.42087e+06;-1.78004e+06;247938
248;-1.75728e+06;-3.98343e+06;-2.44491e+06;-1.75728e+06;248938
249;-1.75728e+06;-4.10945e+06;-2.41565e+06;-1.78329e+06;249938
250;-1.75728e+06;-3.86306e+06;-2.43115e+06;-1.77975e+06;250938
251;-1.75728e+06;-4.04273e+06;-2.42511e+06;-1.77593e+06;251938
252;-1.75728e+06;-3.94667e+06;-2.42997e+06;-1.77324e+06;252938
253;-1.75728e+06;-3.8778e+06;-2.46461e+06;-1.80632e+06;253938
254;-1.75728e+06;-4.19864e+06;-2.4422e+06;-1.81313e+06;254938
255;-1.75728e+06;-4.17675e+06;-2.45241e+06;-1.79555e+06;255938
256;-1.75728e+06;-3.85417e+06;-2.44854e+06;-1.78143e+06;256937
257;-1.75728e+06;-3.94177e+06;-2.46271e+06;-1.78814e+06;257937
258;-1.75728e+06;-4.28953e+06;-2.46184e+06;-1.80052e+06;258937
259;-1.75728e+06;-3.98891e+06;-2.43644e+06;-1.79654e+06;259937
260;-1.75728e+06;-4.26197e+06;-2.44054e+06;-1.81381e+06;260937
261;-1.75728e+06;-4.08329e+06;-2.41634e+06;-1.80287e+06;261937
262;-1.75728e+06;-3.81598e+06;-2.42188e+06;-1.80918e+06;262937
263;-1.75728e+06;-3.89844e+06;-2.46395e+06;-1.7999e+06;263937
264;-1.75728e+06